video_id,region,gaze_count,total_duration,percentage,rank
kisi4video4,left_cheek,176,5.81,2.2,8
kisi4video4,unknown,49,1.62,0.61,9
kisi4video5,right_cheek,1120,36.96,14.19,1
kisi4video5,forehead,839,27.69,10.63,2
kisi4video5,nose,487,16.07,6.17,3
kisi4video5,right_eye,478,15.77,6.05,4
kisi4video5,chin,252,8.32,3.19,5
kisi4video5,left_eye,227,7.49,2.88,6
kisi4video5,mouth,91,3.0,1.15,7
kisi4video5,left_cheek,52,1.72,0.66,8
kisi4video6,forehead,1054,34.78,13.73,1
kisi4video6,nose,971,32.04,12.65,2
kisi4video6,right_cheek,846,27.92,11.02,3
kisi4video6,mouth,472,15.58,6.15,4
kisi4video6,right_eye,435,14.36,5.67,5
kisi4video6,left_cheek,401,13.23,5.22,6
kisi4video6,left_eye,373,12.31,4.86,7
kisi4video6,chin,192,6.34,2.5,8
