participant_id,video_id,question_index,selected_index,response_time
7,kisi1video4,0,4,2.63
7,kisi1video4,1,5,0.92
7,kisi2video4,0,2,2.18
7,kisi2video4,1,5,0.73
7,kisi3video4,0,2,9.07
7,kisi3video4,1,5,0.77
7,kisi4video4,0,2,1.74
7,kisi4video4,1,5,1.56
7,kisi1video5,0,5,4.85
7,kisi1video5,1,5,0.55
7,kisi2video5,0,6,5.03
7,kisi2video5,1,5,1.99
7,kisi3video5,0,1,1.46
7,kisi3video5,1,5,0.73
7,kisi4video5,0,5,8.32
7,kisi4video5,1,4,1.21
7,kisi1video6,0,6,1.25
7,kisi1video6,1,4,4.46
7,kisi2video6,0,4,2.05
7,kisi2video6,1,5,1.4
7,kisi3video6,0,4,0.85
7,kisi3video6,1,1,1.5
7,kisi4video6,0,1,1.11
7,kisi4video6,1,1,0.58
8,kisi1video1,0,1,6.15
8,kisi1video1,1,3,6.16
8,kisi2video1,0,3,4.31
8,kisi2video1,1,1,5.27
8,kisi3video1,0,5,4.82
8,kisi3video1,1,2,6.69
8,kisi4video1,0,4,5.25
8,kisi4video1,1,1,6.22
8,kisi1video2,0,1,3.21
8,kisi1video2,1,5,2.77
8,kisi2video2,0,3,11.85
8,kisi2video2,1,2,4.8
8,kisi3video2,0,3,1.62
8,kisi3video2,1,3,1.69
8,kisi4video2,0,4,2.49
8,kisi4video2,1,1,2.0
8,kisi1video3,0,3,3.77
8,kisi1video3,1,2,2.19
8,kisi2video3,0,5,1.83
8,kisi2video3,1,5,7.38
8,kisi3video3,0,6,4.64
8,kisi3video3,1,5,1.52
8,kisi4video3,0,4,7.37
8,kisi4video3,1,4,1.59
8,kisi1video4,0,4,7.03
8,kisi1video4,1,4,3.65
8,kisi2video4,0,6,2.25
8,kisi2video4,1,5,1.71
8,kisi3video4,0,6,5.19
8,kisi3video4,1,5,1.17
8,kisi4video4,0,5,7.12
8,kisi4video4,1,4,2.9
8,kisi1video5,0,2,4.32
8,kisi1video5,1,3,3.05
8,kisi2video5,0,5,3.66
8,kisi2video5,1,5,2.58
8,kisi3video5,0,1,1.44
8,kisi3video5,1,5,2.04
8,kisi4video5,0,3,5.73
8,kisi4video5,1,4,2.65
8,kisi1video6,0,3,3.16
8,kisi1video6,1,3,1.49
8,kisi2video6,0,4,3.67
8,kisi2video6,1,4,1.38
8,kisi3video6,0,3,3.68
8,kisi3video6,1,3,1.4
8,kisi4video6,0,3,1.59
8,kisi4video6,1,4,2.04
9,kisi1video1,0,3,3.09
9,kisi1video1,1,3,3.12
9,kisi2video1,0,3,1.23
9,kisi2video1,1,3,0.75
9,kisi3video1,0,6,2.37
9,kisi3video1,1,4,1.15
9,kisi4video1,0,3,1.21
9,kisi4video1,1,2,1.58
9,kisi1video2,0,1,1.2
9,kisi1video2,1,4,2.68
9,kisi2video2,0,1,1.51
9,kisi2video2,1,4,1.38
9,kisi3video2,0,5,2.22
9,kisi3video2,1,3,1.39
9,kisi4video2,0,3,0.99
9,kisi4video2,1,2,1.1
9,kisi1video3,0,4,1.54
9,kisi1video3,1,2,1.38
9,kisi2video3,0,5,2.33
9,kisi2video3,1,4,1.27
9,kisi3video3,0,3,3.07
9,kisi3video3,1,3,0.74
9,kisi4video3,0,4,4.6
9,kisi4video3,1,4,1.73
9,kisi1video4,0,4,1.13
9,kisi1video4,1,5,0.8
9,kisi2video4,0,2,1.19
9,kisi2video4,1,4,1.02
9,kisi3video4,0,6,6.48
9,kisi3video4,1,2,1.28
9,kisi4video4,0,6,1.09
9,kisi4video4,1,4,0.87
9,kisi1video5,0,5,1.93
9,kisi1video5,1,3,0.81
9,kisi2video5,0,6,1.66
9,kisi2video5,1,4,1.15
9,kisi3video5,0,1,1.39
9,kisi3video5,1,5,1.15
9,kisi4video5,0,4,7.11
9,kisi4video5,1,2,1.11
9,kisi1video6,0,6,1.17
9,kisi1video6,1,5,1.5
9,kisi2video6,0,4,1.85
9,kisi2video6,1,5,0.51
9,kisi3video6,0,4,4.81
9,kisi3video6,1,3,1.03
9,kisi4video6,0,1,1.85
9,kisi4video6,1,5,1.32
10,kisi1video1,0,3,5.67
10,kisi1video1,1,1,7.59
10,kisi2video1,0,3,4.37
10,kisi2video1,1,2,6.23
10,kisi3video1,0,6,7.71
10,kisi3video1,1,5,4.36
10,kisi4video1,0,3,4.18
10,kisi4video1,1,2,3.95
10,kisi1video2,0,1,1.37
10,kisi1video2,1,5,1.47
10,kisi2video2,0,1,1.26
10,kisi2video2,1,5,2.49
10,kisi3video2,0,5,5.71
10,kisi3video2,1,4,1.76
10,kisi4video2,0,3,2.62
10,kisi4video2,1,2,1.79
10,kisi1video3,0,3,12.12
10,kisi1video3,1,4,1.71
10,kisi2video3,0,5,3.48
10,kisi2video3,1,5,3.6
10,kisi3video3,0,3,6.56
10,kisi3video3,1,2,9.36
10,kisi4video3,0,4,4.27
10,kisi4video3,1,3,4.43
10,kisi1video4,0,4,1.47
10,kisi1video4,1,5,0.93
10,kisi2video4,0,3,3.89
10,kisi2video4,1,2,2.9
10,kisi3video4,0,5,3.85
10,kisi3video4,1,3,1.54
10,kisi4video4,0,6,1.22
10,kisi4video4,1,5,1.76
10,kisi1video5,0,6,4.81
10,kisi1video5,1,4,3.19
10,kisi2video5,0,6,2.52
10,kisi2video5,1,4,1.25
10,kisi3video5,0,1,1.63
10,kisi3video5,1,4,1.03
10,kisi4video5,0,5,3.74
10,kisi4video5,1,3,1.64
10,kisi1video6,0,6,4.54
10,kisi1video6,1,4,1.31
10,kisi2video6,0,4,1.52
10,kisi2video6,1,4,1.63
10,kisi3video6,0,4,3.42
10,kisi3video6,1,2,1.33
10,kisi4video6,0,1,1.48
10,kisi4video6,1,2,1.83
11,kisi1video1,0,6,8.8
11,kisi1video1,1,3,6.97
11,kisi2video1,0,3,1.58
11,kisi2video1,1,3,0.11
11,kisi3video1,0,5,2.47
11,kisi3video1,1,5,1.66
11,kisi4video1,0,3,4.57
11,kisi4video1,1,4,1.74
11,kisi1video2,0,1,2.45
11,kisi1video2,1,5,1.82
11,kisi2video2,0,1,1.15
11,kisi2video2,1,5,1.43
11,kisi3video2,0,5,4.83
11,kisi3video2,1,5,1.32
11,kisi4video2,0,3,5.48
11,kisi4video2,1,3,1.99
11,kisi1video3,0,6,4.09
11,kisi1video3,1,2,1.71
11,kisi2video3,0,6,1.54
11,kisi2video3,1,4,1.48
11,kisi3video3,0,2,4.56
11,kisi3video3,1,2,1.13
11,kisi4video3,0,3,1.13
11,kisi4video3,1,3,1.14
11,kisi1video4,0,4,4.84
11,kisi1video4,1,3,1.34
11,kisi2video4,0,3,3.71
11,kisi2video4,1,3,1.06
11,kisi3video4,0,5,3.28
11,kisi3video4,1,5,0.13
11,kisi4video4,0,6,1.48
11,kisi4video4,1,5,0.91
11,kisi1video5,0,5,1.8
11,kisi1video5,1,5,0.06
11,kisi2video5,0,5,3.57
11,kisi2video5,1,5,1.04
11,kisi3video5,0,1,1.74
11,kisi3video5,1,5,1.57
11,kisi4video5,0,5,1.86
11,kisi4video5,1,4,1.58
11,kisi1video6,0,1,3.78
11,kisi1video6,1,4,1.41
11,kisi2video6,0,4,2.09
11,kisi2video6,1,5,1.26
11,kisi3video6,0,4,6.64
11,kisi3video6,1,3,1.39
11,kisi4video6,0,1,1.03
11,kisi4video6,1,3,1.25
12,kisi1video1,0,1,7.44
12,kisi1video1,1,4,5.26
12,kisi2video1,0,3,4.03
12,kisi2video1,1,3,1.57
12,kisi3video1,0,6,1.72
12,kisi3video1,1,4,1.27
12,kisi4video1,0,3,4.18
12,kisi4video1,1,4,1.53
12,kisi1video2,0,1,1.32
12,kisi1video2,1,5,0.86
12,kisi2video2,0,1,1.15
12,kisi2video2,1,5,1.76
12,kisi3video2,0,5,1.3
12,kisi3video2,1,5,1.32
12,kisi4video2,0,4,4.75
12,kisi4video2,1,4,0.86
12,kisi1video3,0,5,1.16
12,kisi1video3,1,4,1.59
12,kisi2video3,0,5,1.24
12,kisi2video3,1,5,0.97
12,kisi3video3,0,3,5.01
12,kisi3video3,1,4,1.15
12,kisi4video3,0,5,1.25
12,kisi4video3,1,5,0.6
12,kisi1video4,0,4,1.64
12,kisi1video4,1,4,2.54
12,kisi2video4,0,2,1.08
12,kisi2video4,1,5,0.97
12,kisi3video4,0,2,0.84
12,kisi3video4,1,5,0.9
12,kisi4video4,0,6,1.39
12,kisi4video4,1,5,1.13
12,kisi1video5,0,5,1.37
12,kisi1video5,1,5,1.02
12,kisi2video5,0,6,1.72
12,kisi2video5,1,5,0.87
12,kisi3video5,0,1,1.76
12,kisi3video5,1,5,1.77
12,kisi4video5,0,6,3.46
12,kisi4video5,1,4,1.31
12,kisi1video6,0,6,1.04
12,kisi1video6,1,5,0.62
12,kisi2video6,0,4,0.94
12,kisi2video6,1,5,0.71
12,kisi3video6,0,4,1.54
12,kisi3video6,1,5,0.71
12,kisi4video6,0,1,2.23
12,kisi4video6,1,5,1.24
13,kisi1video1,0,2,3.55
13,kisi1video1,1,3,4.49
13,kisi2video1,0,3,3.85
13,kisi2video1,1,5,3.27
13,kisi3video1,0,5,2.12
13,kisi3video1,1,3,4.76
13,kisi4video1,0,3,2.1
13,kisi4video1,1,2,3.74
13,kisi1video2,0,1,2.07
13,kisi1video2,1,5,1.64
13,kisi2video2,0,1,1.71
13,kisi2video2,1,4,3.22
13,kisi3video2,0,2,4.38
13,kisi3video2,1,4,2.17
13,kisi4video2,0,3,1.97
13,kisi4video2,1,5,1.52
13,kisi1video3,0,3,4.34
13,kisi1video3,1,1,4.91
13,kisi2video3,0,5,2.09
13,kisi2video3,1,4,1.32
13,kisi3video3,0,5,5.79
13,kisi3video3,1,2,1.57
13,kisi4video3,0,4,1.42
13,kisi4video3,1,3,1.51
13,kisi1video4,0,4,1.26
13,kisi1video4,1,1,4.09
13,kisi2video4,0,2,1.07
13,kisi2video4,1,4,1.6
13,kisi3video4,0,5,2.11
13,kisi3video4,1,3,1.71
13,kisi4video4,0,6,1.5
13,kisi4video4,1,2,1.04
13,kisi1video5,0,5,3.51
13,kisi1video5,1,2,4.35
13,kisi2video5,0,5,1.83
13,kisi2video5,1,3,2.44
13,kisi3video5,0,1,0.96
13,kisi3video5,1,4,2.76
13,kisi4video5,0,5,3.65
13,kisi4video5,1,5,0.06
13,kisi1video6,0,5,4.19
13,kisi1video6,1,1,1.23
13,kisi2video6,0,4,1.62
13,kisi2video6,1,4,1.7
13,kisi3video6,0,4,1.06
13,kisi3video6,1,4,1.24
13,kisi4video6,0,1,1.78
13,kisi4video6,1,3,1.25
14,kisi1video1,0,3,4.26
14,kisi1video1,1,3,6.26
14,kisi2video1,0,3,4.19
14,kisi2video1,1,4,1.66
14,kisi3video1,0,6,2.32
14,kisi3video1,1,4,1.22
14,kisi4video1,0,3,1.4
14,kisi4video1,1,2,2.32
14,kisi1video2,0,1,1.75
14,kisi1video2,1,5,1.11
14,kisi2video2,0,1,1.11
14,kisi2video2,1,5,0.7
14,kisi3video2,0,5,1.64
14,kisi3video2,1,5,0.65
14,kisi4video2,0,3,4.24
14,kisi4video2,1,4,1.62
14,kisi1video3,0,4,3.07
14,kisi1video3,1,4,0.56
14,kisi2video3,0,5,2.44
14,kisi2video3,1,5,0.52
14,kisi3video3,0,5,6.94
14,kisi3video3,1,2,0.91
14,kisi4video3,0,5,1.21
14,kisi4video3,1,2,1.55
14,kisi1video4,0,4,4.62
14,kisi1video4,1,3,1.57
14,kisi2video4,0,2,1.59
14,kisi2video4,1,5,0.91
14,kisi3video4,0,2,1.07
14,kisi3video4,1,2,0.64
14,kisi4video4,0,6,1.45
14,kisi4video4,1,3,0.66
14,kisi1video5,0,5,1.44
14,kisi1video5,1,4,1.19
14,kisi2video5,0,6,1.46
14,kisi2video5,1,5,0.6
14,kisi3video5,0,1,1.73
14,kisi3video5,1,5,1.0
14,kisi4video5,0,6,6.59
14,kisi4video5,1,2,0.97
14,kisi1video6,0,6,1.91
14,kisi1video6,1,3,1.19
14,kisi2video6,0,4,2.02
14,kisi2video6,1,5,1.0
14,kisi3video6,0,4,1.05
14,kisi3video6,1,3,0.68
14,kisi4video6,0,1,0.84
14,kisi4video6,1,3,1.02
15,kisi1video1,0,3,3.18
15,kisi1video1,1,4,3.95
15,kisi2video1,0,3,12.68
15,kisi2video1,1,4,1.87
15,kisi3video1,0,6,1.61
15,kisi3video1,1,5,1.24
15,kisi4video1,0,3,5.68
15,kisi4video1,1,1,2.49
15,kisi1video2,0,1,1.55
15,kisi1video2,1,5,1.04
15,kisi2video2,0,1,1.49
15,kisi2video2,1,4,1.01
15,kisi3video2,0,5,7.63
15,kisi3video2,1,4,1.32
15,kisi4video2,0,3,1.24
15,kisi4video2,1,1,1.59
15,kisi1video3,0,4,17.63
15,kisi1video3,1,2,0.97
15,kisi2video3,0,4,2.14
15,kisi2video3,1,4,0.97
15,kisi3video3,0,3,1.5
15,kisi3video3,1,3,1.27
15,kisi4video3,0,3,1.05
15,kisi4video3,1,1,0.88
15,kisi1video4,0,4,3.34
15,kisi1video4,1,5,2.2
15,kisi2video4,0,2,3.0
15,kisi2video4,1,4,0.87
15,kisi3video4,0,2,1.05
15,kisi3video4,1,3,1.69
15,kisi4video4,0,6,1.46
15,kisi4video4,1,3,1.08
15,kisi1video5,0,2,9.31
15,kisi1video5,1,2,0.72
15,kisi2video5,0,4,1.64
15,kisi2video5,1,4,3.14
15,kisi3video5,0,1,1.17
15,kisi3video5,1,3,2.81
15,kisi4video5,0,6,6.49
15,kisi4video5,1,2,0.78
15,kisi1video6,0,6,6.14
15,kisi1video6,1,3,2.71
15,kisi2video6,0,4,1.53
15,kisi2video6,1,4,1.15
15,kisi3video6,0,3,1.51
15,kisi3video6,1,3,0.8
15,kisi4video6,0,1,1.01
15,kisi4video6,1,2,1.02
15,kisi1video1,0,2,2.02
15,kisi1video1,1,2,2.35
15,kisi2video1,0,2,1.92
15,kisi2video1,1,2,1.61
15,kisi3video1,0,6,1.54
15,kisi3video1,1,3,2.26
15,kisi4video1,0,3,1.81
15,kisi4video1,1,2,1.07
15,kisi1video2,0,1,1.05
15,kisi1video2,1,2,1.21
15,kisi2video2,0,1,1.82
15,kisi2video2,1,3,1.3
15,kisi3video2,0,2,2.42
15,kisi3video2,1,3,1.41
15,kisi4video2,0,2,14.94
15,kisi4video2,1,3,3.68
15,kisi1video3,0,3,0.87
15,kisi1video3,1,3,0.78
15,kisi2video3,0,5,1.16
15,kisi2video3,1,2,1.85
15,kisi3video3,0,3,3.43
15,kisi3video3,1,2,1.08
15,kisi4video3,0,4,2.3
15,kisi4video3,1,2,1.5
15,kisi1video4,0,4,1.24
15,kisi1video4,1,4,0.78
15,kisi2video4,0,2,1.35
15,kisi2video4,1,4,2.81
15,kisi3video4,0,2,1.21
15,kisi3video4,1,2,1.51
15,kisi4video4,0,6,1.77
15,kisi4video4,1,4,1.82
15,kisi1video5,0,5,1.51
15,kisi1video5,1,4,2.11
15,kisi2video5,0,5,1.06
15,kisi2video5,1,3,4.07
15,kisi3video5,0,1,1.2
15,kisi3video5,1,4,1.44
15,kisi4video5,0,5,4.79
15,kisi4video5,1,2,1.28
15,kisi1video6,0,6,3.5
15,kisi1video6,1,4,1.21
15,kisi2video6,0,4,0.9
15,kisi2video6,1,4,0.91
15,kisi3video6,0,4,1.81
15,kisi3video6,1,3,2.79
15,kisi4video6,0,1,1.01
15,kisi4video6,1,2,2.07
17,kisi1video1,0,2,3.28
17,kisi1video1,1,3,5.36
17,kisi2video1,0,3,2.06
17,kisi2video1,1,3,1.84
17,kisi3video1,0,6,3.56
17,kisi3video1,1,4,1.64
17,kisi4video1,0,5,4.5
17,kisi4video1,1,3,1.58
17,kisi1video2,0,1,1.78
17,kisi1video2,1,4,1.9
17,kisi2video2,0,1,3.44
17,kisi2video2,1,4,1.78
17,kisi3video2,0,5,1.77
17,kisi3video2,1,4,1.23
17,kisi4video2,0,5,5.45
17,kisi4video2,1,4,1.25
17,kisi1video3,0,3,1.09
17,kisi1video3,1,3,0.78
17,kisi2video3,0,5,1.08
17,kisi2video3,1,4,0.81
17,kisi3video3,0,6,1.27
17,kisi3video3,1,3,1.07
17,kisi4video3,0,5,1.23
17,kisi4video3,1,3,3.85
17,kisi1video4,0,4,1.6
17,kisi1video4,1,4,0.66
17,kisi2video4,0,2,1.37
17,kisi2video4,1,4,1.1
17,kisi3video4,0,5,4.0
17,kisi3video4,1,4,1.2
17,kisi4video4,0,6,1.89
17,kisi4video4,1,4,0.9
17,kisi1video5,0,5,3.19
17,kisi1video5,1,4,1.31
17,kisi2video5,0,2,1.96
17,kisi2video5,1,4,1.64
17,kisi3video5,0,1,1.47
17,kisi3video5,1,5,1.92
17,kisi4video5,0,5,1.11
17,kisi4video5,1,3,1.02
17,kisi1video6,0,6,1.51
17,kisi1video6,1,3,2.51
17,kisi2video6,0,4,1.2
17,kisi2video6,1,4,2.03
17,kisi3video6,0,4,1.33
17,kisi3video6,1,4,1.21
17,kisi4video6,0,1,2.5
17,kisi4video6,1,3,1.09
16,kisi1video1,0,2,5.27
16,kisi1video1,1,1,4.5
16,kisi2video1,0,3,2.04
16,kisi2video1,1,5,3.98
