participant_id,video_id,region,region_tr,gaze_count,total_duration,percentage,rank,is_top_region
zeynep,kisi1video6,nose,Burun,7,0.23,5.6,4,0
zeynep,kisi1video6,right_cheek,Sağ Yanak,7,0.23,5.6,4,0
zeynep,kisi2video1,nose,Burun,25,0.83,22.32,1,1
zeynep,kisi2video1,right_eye,Sağ Göz,15,0.49,13.39,2,0
zeynep,kisi2video1,mouth,Ağız,12,0.4,10.71,3,0
zeynep,kisi2video1,unknown,Bilinmeyen,12,0.4,10.71,3,0
zeynep,kisi2video1,left_eye,Sol Göz,9,0.3,8.04,5,0
zeynep,kisi2video1,left_cheek,Sol Yanak,8,0.26,7.14,6,0
zeynep,kisi2video1,right_cheek,Sağ Yanak,1,0.03,0.89,7,0
zeynep,kisi2video2,nose,Burun,37,1.22,32.17,1,1
zeynep,kisi2video2,right_cheek,Sağ Yanak,30,0.99,26.09,2,0
zeynep,kisi2video2,left_eye,Sol Göz,17,0.56,14.78,3,0
zeynep,kisi2video2,right_eye,Sağ Göz,15,0.49,13.04,4,0
zeynep,kisi2video2,chin,Çene,7,0.23,6.09,5,0
zeynep,kisi2video2,unknown,Bilinmeyen,5,0.17,4.35,6,0
zeynep,kisi2video2,left_cheek,Sol Yanak,4,0.13,3.48,7,0
zeynep,kisi2video3,left_cheek,Sol Yanak,31,1.02,25.62,1,1
zeynep,kisi2video3,left_eye,Sol Göz,25,0.83,20.66,2,0
zeynep,kisi2video3,nose,Burun,24,0.79,19.83,3,0
zeynep,kisi2video3,right_cheek,Sağ Yanak,21,0.69,17.36,4,0
zeynep,kisi2video3,right_eye,Sağ Göz,4,0.13,3.31,5,0
zeynep,kisi2video4,nose,Burun,41,1.35,29.29,1,1
zeynep,kisi2video4,left_cheek,Sol Yanak,33,1.09,23.57,2,0
zeynep,kisi2video4,left_eye,Sol Göz,24,0.79,17.14,3,0
zeynep,kisi2video4,right_eye,Sağ Göz,20,0.66,14.29,4,0
zeynep,kisi2video4,mouth,Ağız,11,0.36,7.86,5,0
zeynep,kisi2video4,forehead,Alın,4,0.13,2.86,6,0
zeynep,kisi2video5,nose,Burun,43,1.42,33.33,1,1
zeynep,kisi2video5,right_eye,Sağ Göz,35,1.16,27.13,2,0
zeynep,kisi2video5,left_cheek,Sol Yanak,19,0.63,14.73,3,0
zeynep,kisi2video5,mouth,Ağız,11,0.36,8.53,4,0
zeynep,kisi2video5,left_eye,Sol Göz,10,0.33,7.75,5,0
zeynep,kisi2video5,right_cheek,Sağ Yanak,2,0.07,1.55,6,0
zeynep,kisi2video6,nose,Burun,58,1.91,44.27,1,1
zeynep,kisi2video6,left_cheek,Sol Yanak,19,0.63,14.5,2,0
zeynep,kisi2video6,right_cheek,Sağ Yanak,17,0.56,12.98,3,0
zeynep,kisi2video6,mouth,Ağız,12,0.4,9.16,4,0
zeynep,kisi2video6,right_eye,Sağ Göz,7,0.23,5.34,5,0
zeynep,kisi2video6,unknown,Bilinmeyen,6,0.2,4.58,6,0
zeynep,kisi2video6,left_eye,Sol Göz,2,0.07,1.53,7,0
zeynep,kisi3video1,left_cheek,Sol Yanak,30,0.99,22.73,1,1
zeynep,kisi3video1,right_eye,Sağ Göz,24,0.79,18.18,2,0
zeynep,kisi3video1,nose,Burun,15,0.49,11.36,3,0
zeynep,kisi3video1,left_eye,Sol Göz,13,0.43,9.85,4,0
zeynep,kisi3video1,right_cheek,Sağ Yanak,7,0.23,5.3,5,0
zeynep,kisi3video2,nose,Burun,49,1.62,39.52,1,1
zeynep,kisi3video2,left_cheek,Sol Yanak,25,0.83,20.16,2,0
zeynep,kisi3video2,right_eye,Sağ Göz,16,0.53,12.9,3,0
zeynep,kisi3video2,left_eye,Sol Göz,14,0.46,11.29,4,0
zeynep,kisi3video2,right_cheek,Sağ Yanak,9,0.3,7.26,5,0
zeynep,kisi3video3,right_eye,Sağ Göz,35,1.16,29.17,1,1
zeynep,kisi3video3,left_eye,Sol Göz,28,0.92,23.33,2,0
zeynep,kisi3video3,left_cheek,Sol Yanak,23,0.76,19.17,3,0
zeynep,kisi3video3,nose,Burun,20,0.66,16.67,4,0
zeynep,kisi3video3,right_cheek,Sağ Yanak,1,0.03,0.83,5,0
zeynep,kisi3video4,right_cheek,Sağ Yanak,42,1.39,35.0,1,1
zeynep,kisi3video4,nose,Burun,40,1.32,33.33,2,0
zeynep,kisi3video4,left_cheek,Sol Yanak,11,0.36,9.17,3,0
zeynep,kisi3video4,right_eye,Sağ Göz,10,0.33,8.33,4,0
zeynep,kisi3video4,chin,Çene,2,0.07,1.67,5,0
zeynep,kisi3video5,nose,Burun,66,2.18,56.9,1,1
zeynep,kisi3video5,right_cheek,Sağ Yanak,25,0.83,21.55,2,0
zeynep,kisi3video5,left_cheek,Sol Yanak,10,0.33,8.62,3,0
zeynep,kisi3video5,chin,Çene,4,0.13,3.45,4,0
zeynep,kisi3video6,left_cheek,Sol Yanak,12,0.4,9.92,1,1
zeynep,kisi3video6,nose,Burun,11,0.36,9.09,2,0
zeynep,kisi3video6,left_eye,Sol Göz,7,0.23,5.79,3,0
zeynep,kisi4video1,nose,Burun,72,2.38,48.98,1,1
zeynep,kisi4video1,right_eye,Sağ Göz,26,0.86,17.69,2,0
zeynep,kisi4video1,right_cheek,Sağ Yanak,17,0.56,11.56,3,0
zeynep,kisi4video1,mouth,Ağız,7,0.23,4.76,4,0
zeynep,kisi4video1,chin,Çene,5,0.17,3.4,5,0
zeynep,kisi4video2,nose,Burun,60,1.98,50.85,1,1
zeynep,kisi4video2,right_cheek,Sağ Yanak,25,0.83,21.19,2,0
zeynep,kisi4video2,left_cheek,Sol Yanak,12,0.4,10.17,3,0
zeynep,kisi4video2,mouth,Ağız,6,0.2,5.08,4,0
zeynep,kisi4video2,right_eye,Sağ Göz,3,0.1,2.54,5,0
zeynep,kisi4video2,unknown,Bilinmeyen,1,0.03,0.85,6,0
zeynep,kisi4video3,right_cheek,Sağ Yanak,43,1.42,38.74,1,1
zeynep,kisi4video3,nose,Burun,8,0.26,7.21,2,0
zeynep,kisi4video3,right_eye,Sağ Göz,6,0.2,5.41,3,0
zeynep,kisi4video4,nose,Burun,57,1.88,45.97,1,1
zeynep,kisi4video4,right_cheek,Sağ Yanak,34,1.12,27.42,2,0
zeynep,kisi4video4,right_eye,Sağ Göz,2,0.07,1.61,3,0
zeynep,kisi4video4,chin,Çene,2,0.07,1.61,3,0
zeynep,kisi4video4,unknown,Bilinmeyen,1,0.03,0.81,5,0
zeynep,kisi4video5,right_cheek,Sağ Yanak,56,1.85,47.06,1,1
zeynep,kisi4video5,nose,Burun,27,0.89,22.69,2,0
zeynep,kisi4video5,chin,Çene,9,0.3,7.56,3,0
zeynep,kisi4video5,right_eye,Sağ Göz,7,0.23,5.88,4,0
zeynep,kisi4video6,nose,Burun,48,1.58,41.03,1,1
zeynep,kisi4video6,right_cheek,Sağ Yanak,28,0.92,23.93,2,0
zeynep,kisi4video6,mouth,Ağız,18,0.59,15.38,3,0
zeynep,kisi4video6,left_cheek,Sol Yanak,14,0.46,11.97,4,0
zeynep,kisi4video6,right_eye,Sağ Göz,5,0.17,4.27,5,0
